No.,논문명,저자명,발행기관명,간행물명,권,호,발행년도,ISSN,국문초록,영문초록,키워드,페이지,URL
22,국가비교를 위한 보완적 빈곤측정의 탐색: 욕구영역별 고정비용의 영향,"이현주 ( Hyon Joo Lee ) , 주영선 ( Young Sun Joo )",한국사회보장학회,사회보장연구,29,3,2013,1225-5866,"본 연구는 국가비교에서 소득빈곤이라는 개념이 갖는 한계에 주목하고 그 한계를 보완할 수 있는 빈곤측정을 탐색하였다. 소득빈곤의 한계 중 소득빈곤이 각 국의 사회정책 수준을 정확하게 반영하지 못한다는 점이 국가비교연구에서 가장 핵심적인 쟁점이 된다. 사회정책의 발 전정도가 낮은 국가에서는 가구 단위에서 기초욕구를 충족하기 위한 지출 부담이 크고 이러한 부담이 빈곤위험을 높이지만 소득빈곤의 비교에서는 이러한 현상을 포착하기 어렵다. 본 연구는 보완적 방법으로 기초욕구-주거, 의료, 교육-를 충족하기 위 한 고정비용을 고려하여 수정된 가처분 소득을 구하고 이를 활용하여 빈곤 율을 산출한 후 그 결과를 국가 간 비교하였다. LIS 자료를 활용하여 분석한 결과, 수정가처분소득 빈곤 율과 가처분소득 빈곤 율의 차이가 국가마다, 그리고 기초욕구 영역마다 상이하였다. 심 지어 특정 욕구영역에서는 수정된 가처분 소득 빈곤 율의 국가순위가 가처분소득 빈곤 율의 순위와 상이하였다. 각국의 사회정책 수준과 각 국의 취약한 정책 영역이 반영된 결 과로 해석되었다.","This study examines a complementary poverty measurement for the comparative study. Income poverty is an indirect measure which leaves out resources such as social support-which involve little or no market transactions. This limitation could be a serious trap to understand the poverty in some country accurately. This study analyzes the gap between disposable income poverty rate and adjusted disposable income poverty rate after deduction the fixed cost for basic needs. The analysis is conducted with several countries comparison based on the Luxembourg Income Study. The results demonstrate that the gap varies across the countries due to their different levels of social policy. Therefore, this study implies that income poverty should be supplemented with alternative poverty measurement in also comparative analysis.","소득빈곤, 빈곤 측정, 욕구영역별 고정비용, income poverty, poverty measurement, fixed cost for basic needs",329 ~ 349,http://kiss.kstudy.com/search/detail_page.asp?key=3158784
23,국민건강보험공단 지사의 효율성 분석과 추세 변화 -DEA/Window 분석을 중심으로-,"김용민 ( Yong Min Kim ) , 정기택 ( Kee Taig Jung ) , 임구일 ( Gu Il Rhim )",한국사회보장학회,사회보장연구,29,3,2013,1225-5866,"본 연구는 인구 고령화에 따른 국민 의료비 급증, 국민건강보험의 지속가능성 문제 대 두 등의 환경 변화 속에서 단일 사회 보험자인 국민건강보험공단의 효율성 개선이 필요 하다는 문제인식과 선행연구들의 방법론적 한계에 대한 문제 제기로부터 시작했다. DEA 를 통해 국민건강보험공단 지사들의 정태적 효율성을 분석하고, 특히 DEA/Window 분석을 통한 지사들의 효율성 추세를 분석하여 비효율의 원인을 파악하고자 하였다. 자료는 국민건강보험공단 재정통계센터 자료, 건강보험통계연보 및 건강검진통계연보 등의 자료를 취합하여 구성하고 분석에 활용하였다. 분석 결과, 대부분의 국민건강보험공단 지사들이 규모 효율성 측면에서의 개선이 필요 한 것으로 나타났으며, 이는 규모수익 분석 결과도 동일하게 나타났다. 이는 조직의 내부 자원은 정체되어 있고 성과의 변화를 따라가지 못해 규모의 효율성이 점차 악화되고 있 기 때문으로 판단되며, 인력과 관리운영비 등의 경영효율성이 제고되어야 함을 시사한다.","This study initiated from the problem regognition that NHIC which is the only social insurer is need to improve its efficiency in an era of environment change such as increase of national health expenditure according to population aging and sustainability of NHI and the methodological limit of advanced researches. This study intended to figure out the cause of the inefficiency of NHIC by analysing static efficiecy through DEA and efficiency trend through DEA/Window analysis. Reseach data is collected from the internal data of NHIC Health Insurance Policy Rsearch Institute Finance and Statistics Center, National Health Insurance Statistical Annual Report and National Medical Examination Statistical Annual Report and applied to the research analysis. According to the results, most NHIC brances are need to improve Scale Efficiency (SE) and RTS (Return to Scale) analysis showed the same results. We think that this is because SE has been gradually deteriorated because internal resources of NHIC is backed up and could not follow the change of performace. This means that managerial efficiency such as human resources and administrative cost is need to be improved.","국민건강보험공단, 효율성, 자료포락분석, DEA/Window 분석, National Health Insurance Corporation, Efficiency, Data Envelopment Analysis, DEA/Window Analysis",351 ~ 379,http://kiss.kstudy.com/search/detail_page.asp?key=3158785
24,고령화 사회에 있어 일본 성년후견제도의 실태 및 한국에의 시사점,"최은영 ( Eun Young Choi ) , 전병주 ( Byeong Joo Jeon )",한국사회보장학회,사회보장연구,29,3,2013,1225-5866,"2013년 7월부터 판단능력이 불충분한 요보호성년자를 보호하고, 그들이 일상적인 생활을 영위할 수 있도록 성년후견제도가 시행될 예정이다. 성년후견제도의 시행을 몇 달 앞 둔 시점에서 제도의 해석과 실제적 운용에서 발생할 수 있는 문제점에 대해 미리 대처하는 것은 매우 중요하다. 일본은 한국과 사회?문화적 환경이 유사하고, 후견유형과 임의 후견제도 등 전반적인 성년후견제도의 운용이 유사하므로 앞서 제도를 시행한 일본의 실 태를 파악하고, 이를 통해 한국에서 최적의 제도를 실현할 수 있는 기반을 사전에 마련 할 필요가 있다. 따라서 본 연구에서는 일본의 성년후견제도의 운영현황 및 제도 시행과 정에서 발생하고 있는 문제점을 고찰하여 한국의 제도시행을 앞두고 법제도적?행정적 측면에서 실질적으로 보완할 점에 대한 시사점을 도출하는 것을 목적으로 하였으며, 그 구체적인 방안으로 성년후견인 확보 및 비용 등의 문제를 해결하기 위한 몇 가지 방안을 제시하였다.","The adult guardianship system is scheduled to come into effect this coming July 2013 for supporting adults who need protection due to insufficient ability to judge, and for helping them run an ordinary daily life. Since the new system will be introduced in a few months, it is now very important to grasp, in advance, the potential difficulties or expected problems that may occur in the interpretation and actual implementation of the system. As Japan and Korea have many similarities in social and cultural environment as well as in overall schemes of the adult guardianship system, including the types of guardianship, understanding and over viewing the actual condition of Japanese system will give us very significant implications. Therefore, this study delves into the current status of the Japan`s adult guardianship system and several problems occurred in the implementation process, and this review will draw out meaningful suggestions to complement Korean adult guardianship system, both law/institution and administration.","고령화 사회, 성년후견제도, 성년후견인, aging society, adult guardianship system, adult guardians",381 ~ 413,http://kiss.kstudy.com/search/detail_page.asp?key=3158786
25,소득계층별 부채가계의 특성과 결정요인의 비교: 부동산 요인을 중심으로,"정운영 ( Woon Young Jeong ) , 정세은 ( See Un Jeong )",한국사회보장학회,사회보장연구,29,3,2013,1225-5866,"본 연구는 2012년 한국복지패널 7차 자료를 이용하여 소득계층별 부채가계의 사회인 구학적, 경제적 특성을 살펴본 후 소득계층별 부채가계유무 및 부채규모 결정요인을 분석하였다. 기존 부채관련 연구들이 소득계층별 차이를 집중적으로 부각시키기 못한 것에 비해 본 연구는 소득계층별로 사회인구학적, 고용상태 및 경제적 요인뿐 아니라 주택 소 유여 부, 거주주택가격, 실물자산 등 부동산 요인이 다르게 영향을 미친다는 것을 밝혀냈다. 분석 결과 저소득층은 주택을 소유하지 않으면서 거주주택 가격이 높을수록 부채가 계가 될 가능성이 높았으며 중산층 가계의 경우는 비취업인 경우, 거주주택 가격이 높을 수록 부채가계가 될 가능성이 높았다. 이 두 집단에서는 실물자산 액, 소비지출은 부채가 계가 될 확률을 높이는데 유의한 영향을 미치지 않았다. 이와 다르게 고소득층은 거주주택 가격은 유의한 영향요인으로 나타나지 않고 주택을 소유하고 있고 실물자산이 많으며 소비지출이 많을수록 부채가계가 될 가능성이 높게 나타났다. 이러한 결과는 부동산 요 인이 가계 부채 존재 여부에 미치는 영향력은 소득 계층에 따라 다르게 나타난다는 것을 의미한다. 구체적으로 저소득층은 거주주택관련 주거비 부담이, 고소득층은 부동산 투자 가 부채가계 결정요인인 것으로 보인다.","This paper has the purpose of comparing the socio-demographic, economic and financial characteristics of low-income, middle-income and high-income groups and examining the determinants of indebted households and the amount of debt. We used the 7th Korea Welfare Panel (2012) for this research. While the previous studies failed to detect clearly the differences of the role played by the real estate factor in each group`s debt problem, this study found out the different roles of not only socio-demographic and economic factors but also the real estate factor in the build-up of each group`s debt problem. In the case of low-income class, the household which does not have its own house and lives at a more expensive residence has high probability of becoming indebted. The value of real assets does not have a significant impact. In the case of middle-income class, the ownership of its house, the value of real assets have not a significant impact while the value of residential house has a positive impact like the low-income class. Finally, in the case of high-income class, the ownership of its own house and value of residential house have not a significant impact but the value of real assets has a significantly positive impact on being indebted household. These results implicate that the low-income families tend to have debt in order to pay its residential cost. while the high-income families tend to have debt in order to increase its real assets. And the middle-income families tend to have debt to possess their own house, not to increase actively their real assets.","소득계층, 부채가계, 소비지출, 거주주택가격, 실물자산, income classes, indebted household, consumption spending, the value of house, real assets",415 ~ 439,http://kiss.kstudy.com/search/detail_page.asp?key=3158787
26,기혼여성의 지역노동시장권 설정과 취업에 미치는 영향,최효미 ( Hyo Mi Choi ),한국사회보장학회,사회보장연구,29,3,2013,1225-5866,"본 논문은 기혼여성의 지역노동시장 권이 어떻게 구성되어 있으며, 이러한 지역 노 동시 장의 특징이 기혼여성의 취업에 어떠한 영향을 미치는지를 분석하였다. 이를 위해 「2010 인구센서스」10% 표본자료를 활용하였으며, 수정 쿰즈 알고리즘을 이용한 지역 동 시장 권 설정 및 다층분석을 실시하였다. 분석결과, 기혼여성의 지역노동시장은 전국이 잘게 쪼개지는 양상을 보이며, 기혼남성 혹은 미혼여성에 비해 현저히 좁은 것으로 나타났다. 한편 초등학생 이하 자녀가 있는 20∼45세 기혼 여성을 대상으로 취업 결정요인을 분석한 결과, 지역 요인 중에서 공공서비스업 종사자 비중, 개인서비스업 종사자 비중, 비남성지배직종 종사자 비중, 지역별 전체 어린이 집 설치 율 및 국공립어린이 집 설치 율 등이 긍정적 영향을 미친 것으로 나타났다.","This study looks into the local labor market areas (LLMAs) relevant for married women, and analyzes how LLMA characteristics influence to employment. Using a 10% sample of Korea`s 2010 National Census, LLMAs were drawn up using travel-to-work data. Results indicate that LLMAs for married women are fragmented throughout Korea and cover markedly smaller areas than those for married men or single women. Multilevel analyses on married women`s employment using these LLMAs indicate that region-level regressors with significant positive coefficients included proportion of workers in public-service (public administration/ education/ health and social work etc), proportion of workers in personal-service (hotels and restaurants/ personal service activities etc), proportion of workers in non-male-dominated occupation, whole child-care facility availability, and public child-care facility availability.","기혼여성의 취업결정 요인, 기혼여성의 지역노동시장 권역, 지역 여성 고용정책, 지역별 보육시설의 효과, determinats of employment of married women, local labor market areas of women, regional policies for female employment, effect of child-care facility availability",441 ~ 468,http://kiss.kstudy.com/search/detail_page.asp?key=3158788
27,기획주제 : 인수위 기초연금 도입(안)에 대한 평가와 전망,"이용하 ( Yong Ha Lee ) , 김원섭 ( Won Sub Kim )",한국사회보장학회,사회보장연구,29,2,2013,1225-5866,"본 연구는 지난 2월에 발표된 인수위의 기초연금 도입(안)의 취지와 배경 그리고 주요 내용을 구체적으로 정리하고 평가하는데 그 목적을 두고 있다. 지난 2월 인수위는 기초 노령연금을 특정 세대나 계층을 위한 제도가 아닌 모든 세대가 누리는, 사실 현행 기초 노령연금과는 차원이 크게 다른, 보편적 기초연금으로 전환하는 방안을 제시한 바 있다. 인수위 기초연금(안)은 기초연금을 1층의 기본연금, 국민연금을 2층의 부가연금으로서의 역할을 명확히 하고, 기초연금액을 국민연금 가입여부와 가입기간에 연계시키고, 국민연금과 통합 운영하도록 한 점이 가장 큰 특징이다. 이러한 인수위 기초연금(안)의 기대효과 및 쟁점 등을 분석한 결과 장기적 재정 안정성, 수급자와 비수급자간의 형평성, 국민 연금과의 연계성과 통합성, 재분배의 적정성과 가입의욕 제고 등의 측면에서 최적의 안이라는 결론에 도달하고 있다.","The study analyses the pension policy of new government in S. Korea that aims to convert the basic Old-Age Pension to a universal basic pension from July 2014. The study consists of the following topics, including characteristics & types of the basic pension, similarities and differences between current basic Old-Age Pension and basic Pension, rationales for a basic pension in Korea, framework of the basic pension scheme proposed by new government, effects and issues of the proposal. This suggests that the proposed reform scheme can represent itself as the best option when we consider social economic environments unique to Korea. Finally, it should be noted that, given high old-age poverty rate and low take-up rate of National Pension scheme even in the future, pension policy of new government is effective to protect old age poverty both at present and even at the mature stage of the National Pension.","노후보장, 국민연금, 기초노령연금, 기초연금, old-age security, basic pension, national pension",1 ~ 25,http://kiss.kstudy.com/search/detail_page.asp?key=3142658
28,기획주제 : 인수위 국민행복연금(안) 평가,"윤석명 ( Suk Myung Yun ) , 오신휘 ( Shin Hwee Oh ) , 양혜진 ( Hai Jin Yang )",한국사회보장학회,사회보장연구,29,2,2013,1225-5866,"본 연구에서는 인수위 “국민행복연금(안)에 대한 평가 및 예상되는 파급효과를 분석하였다. 기초연금 논의의 출발점이었던 1997년 ``국민연금제도개선기획단``을 시작으로, 우리 나라 보편적인 조세방식 기초연금 논쟁의 출발이었던 2001년 OECD/EDRC Committee의 정책권고(안) 이후 전개되었던 국회 차원에서의 기초연금 도입관련 쟁점사항을 비판적으로 검토하였다. 특히 노후빈곤완화 및 사회정책 측면에서 기초연금 도입논쟁 초기단계에서 기초연금으로 달성하려 했던 정책목표와 인수위 기초연금(안)을 비교하여 평가하였다. 이와 함께 국민연금 도입 역사가 길지 않아 평균 연금액이 많지 않은 우리의 현실에서 월 20만원의 기초연금(부부기준 월 32만원)은 국민연금 가입자들의 가입유인을 왜곡시킬 가능성이 클 수 있다는 점을 강조하였다. 연금 선진국들과 달리 평균적인 국민연금액이 많지 않은 상황에서 조세방식의 기초연금 도입은 자칫 국민연금을 고소득자와 샐러리맨 위주의 반쪽자리 연금제도로 전락시킬 위험성이 있음도 언급하였다. 특히 막대한 비용을 투입하고서도 OECD 회원국 중 가장 높은 노인빈곤율을 획기적으로 떨어뜨리기 어렵다는 측면에서 세금으로 조달되는 인수위 기초연금(안)은 사회정책 효과가 매우 제한적일 수 있다는 문제점을 지적하였다. 이러한 한계로 인해 OECD는 2012년 권고안에서 현행 기초노령연금의 수급자 비율을 축소하는 대신, 수급자의 연금액은 인상하는 방향으로 자신들의 기존 권고안을 수정했다는 사실 언급과 함께, OECD 권고와 유사한 기초노령연금 발전방향을 대안으로 제시하였다.","The new government of Korea has proposed to introduce basic pension in place of current Basic Old-age Pension. The proposal led to nationwide debate over how to implement the basic pension in terms of coverage, benefits and financing. One of the criticism about the proposal was that there could be disadvantage to National Pension subscribers with the introduction of basic pension. In response, the government revised the proposal to differentiate benefit amount according to subscription period of National Pension. Nevertheless, the proposal of basic pension is still debating since it doesn`t seem to be effective to achieve its aim of relieving old-age poverty of Korea while requiring tremendous amounts of tax to finance it. The proposal of basic pension is also criticized for having inappropriate impact on National Pension by hampering the subscription of low-income people. For low-income people, the benefit amount of basic pension could be more than benefit amount from National Pension and this is likely to lead to delinquency or withdrawal in National Pension. In addition, the integrated operation of National Pension and basic pension, which is also proposed by new government, raises the worries of diversion of National Pension fund into basic pension in the long term although the government announces that the basic pension is to be financed by tax. Considering the abovementioned circumstances, this study analyzes the proposal of the new government on pension, “National Happy Pension”. The study assesses pension policy of the new government and evaluates its expected impacts. Also, the study suggests options alternative to the government proposal.","국민행복연금, 기초연금, 국민연금, OECD 권고안, National Happy Pension, Basic Pension, National Pension, Recommendation of OECD",27 ~ 53,http://kiss.kstudy.com/search/detail_page.asp?key=3142659
29,장애인 필요소득 추정과 장애연금 개선 방안,"강성호 ( Sung Ho Kang ) , 윤상용 ( Sang Yong Yoon )",한국사회보장학회,사회보장연구,29,2,2013,1225-5866,"본 연구에서는 장애인의 필요소득을 소득감소와 추가비용관점에서 살펴보고 있다. 우리나라 장애인은 비장애인에 비해 소득수준이 낮은 원인이 장애의 요인도 있지만 비장애적 요인에 의해서도 발생된다. 그러므로 순수 장애적 요인에 의한 격차를 산출하기 위해 장애적 요인과 비장애적 요인을 구분하여 장애인의 소득감소와 추가비용을 산출할 필요 있다. 분석 결과에 의하면, 비장애인의 연간근로소득과 비교하여 중증장애인의 경우 장애로 인한 소득감소는 47.1%, 추가비용 2.0% 발생하는 것으로 조사되었으며, 경증장애인의 경우 소득감소는 28.9%, 추가비용 0.5%가 발생하는 것으로 분석되었다. 따라서 이러한 소득감소와 추가비용을 고려할 때 중증 및 경증장애인의 필요소득은 현재의 비장애인의 근로소득 대비 각각 91.7%, 91.4%수준이 되어야 하는 것으로 분석되었다. 그러나 현실에서는 각각 42.7%, 61.9%수준으로 낮아 소득지원의 필요성이 존재함을 발견하였다. 장애인에 대한 소득지원을 장애연금만으로 보충하는 것을 가정한다면, 현행 국민연금 장애연금 수준은 추가적으로 1.32배(증증), 1.26배(경증) 더 증액하여야 할 것으로 분석되었다.","This study analyze the needed income for the disabled from the point of view of reduction in income and Additional cost. Usually the income of the disabled is lower than the non-disabled. The income gap is caused by the factors of both disability and non-disability. So, we should separate these two factors to estimate the pure income gap occured by the disability. According to the results of the analysis, the reduction in income by severe disability was 47.1%, additional cost amounted to 2.0%. The reduction in income by mild disability was 28.9%, additional cost were 0.5%. Therefore, when considering the reduction in income and additional cost, we found that the needed income for the disabled should be 91.7%, 91.4% compared with the income of non-disabled. However, in reality, the realized income for the disabled was 42.7%, 61.9% of that of non-disabled. So, we assert that there is a need of income support for the disabled. If the income gap should be supported by only the disability pension then the level of disability pension shall be additionally increased 1.32 times(severe disability), 1.26 times(mild disability).","장애인, 필요소득, 추가비용, 장애연금, Disabilities, Necessary Income, Additional Costs, Disability Pension",55 ~ 82,http://kiss.kstudy.com/search/detail_page.asp?key=3142660
30,한국 노동시장과 사회적 보호의 내부자-외부자 균열: 공적연금지출에 대한 인식을 중심으로,"김수완 ( Soo Wan Kim ) , 안상훈 ( Sang Hoon Ahn )",한국사회보장학회,사회보장연구,29,2,2013,1225-5866,"본 연구는 노동시장(고용)과 사회적 보호(제도)에서의 내부자-외부자 균열을 중심으로 한국인의 연금지출에 대한 태도와 그 결정구조를 파악하고자 하였다. 이론적으로는 노동 시장에 기반한 포괄적인 차원에서의 계급 중심적 시각에 더해, 복지 중심적인 복지지위론이 복지국가의 균열과 어떤 관계에 있을지를 한국의 맥락에서 적용하고자 하였다. 임금근로자를 대상으로 분석한 결과, 노동시장의 이중구조와 사회적 보호의 이중구조 간에 유의미한 인과성이 확인되었다. 동시에, 노동시장 외부자일수록, 사회보험 내부자일수록 연금지출확대를 더 지지하는 것으로 나타났다. 또한 사회보험 이중구조의 효과가 노동시장 이중구조의 영향을 어느 정도 완화시키는 효과를 가지는 것으로 나타났다. 요컨대, 복지국가의 발전이 잉태한 다중적 이해관계의 균열이란 계급 범주만으로는 완벽하게 포착 할 수 없으며, ``복지 수혜여부(가능성)``를 함께 고려해야 전체적인 구조를 보다 완결적으로 파악할 수 있다는 것이 본 연구의 주된 결론이다.","This study investigated the effects of insider-outsider cleavages on the public attitudes towards public pension spending. From the theoretical point of view, class-based perspective vis-a-vis welfare status perspective were respectively applied to examine insider-outsider cleavages in both labor market and social protection. The hypotheses were quantitatively tested using the technique of path analysis about the 5th wave of Korean Welfare Panel data (2010). The results suggests that labor market outsiders or social protection insiders support public pension spending more than labor market insiders or social protection outsiders. This is so, in spite of the positive effect of being labor market outsiders on social protection. Futhermore, the effect of dual social protection cleavages was proved to be stronger than that of dual labor market cleavage. Consequently, this study reassures the validity of welfare status perspective in explaining the complicated interests to the welfare state.","내부자-외부자, 노동시장 이중구조, 사회적 보호 이중구조, 공적연금지출, 복지인식, Insider-Outsider, Dual Labor Market, Dual Social Protection, Public Pension spending, Public Attitude",83 ~ 103,http://kiss.kstudy.com/search/detail_page.asp?key=3142661
31,산재보험 지불준비금의 적정 규모에 관한 연구,"김진수 ( Jin Soo Kim ) , 정창률 ( Chang Lyul Jung ) , 이윤진 ( Yoon Jin Lee )",한국사회보장학회,사회보장연구,29,2,2013,1225-5866,"적정 수준의 지불준비금의 확보는 한편으로는 산재보험의 안정적 운영을 위해서, 다른 한편으로는 기업의 과다한 부담을 막기 위해서 필수적인 정책 과제이다. 장기급여 도입이후 우리나라 산재보험 지불준비금 규정은, 최근의 변화에도 불구하고, 적정 수준인지 아닌지에 대한 검토는 부재하였다. 부과방식을 채택하고 있는 산재보험을 완전적립방식으로 전환하자는 주장이 거듭되었지만, 이는 자칫 기업의 부담만 가중시킬 수도 있다. 본 연구는 우리나라와 동일하게 산재보험을 사회보험으로 운영하고 있는 국가 중 각각의 특징을 달리하는 독일, 오스트리아, 스위스의 세 국가의 사례를 바탕으로 제도적 분석 및 계량적 분석을 통하여 한국 산재보험 지불준비금의 적정성을 검토하였다. 제도 분석은 일반적으로 사용되는 제도간 비교 분석을 실시하였고, 계량 분석은 quantile 분석을 사용한다. 본 연구의 결과는 먼저 현재 한국의 산재보험의 지불준비금 규모는 선진국과 비교 할 때 안정적이며 적정한 규모이고, 둘째, quantile 분석결과 산재보험수지차가 지불준비금을 초과할 가능성은 사실상 없는 것으로 분석되었다. 따라서 현재 산재보험의 지불준비금 방식을 수정할 필요성은 낮은 것으로 판단하였다.","This study aims to examine the appropriate size of reserve funds for the sake of the stable Industrial Accident Compensation Insurance (IACI). The academic approaches to estimate the sound scale of the reserve fund have not been existed although the stipulation of the reserve fund changed recently. This study examined the system of three countries - Germany, Austria, and Switzerland - that have different characteristics in terms of system design of IACI, comparing them by using institutional and quantitative analysis(quantile analysis) in order to examine the appropriateness of the current IACI reserve funds in Korea. The result shows that first, the scale of reserve funds for the IACI in Korea is relatively stable and second, there is virtually no possibility that the difference of revenue and expenditure of the IACI may exceed the reserve funds.","산재보험, 재정, 지불준비금, 부과방식, 적립방식, 적정성, industrial accident compensation insurance, reserve fund, finance, full-funded system, pay-as-you-go financing",105 ~ 134,http://kiss.kstudy.com/search/detail_page.asp?key=3142662
32,"중,고령자의 은퇴리스크 추정을 위한 기초연구","김헌수 ( Hon Soo Kim ) , 석상훈 ( Sang Hun Seok )",한국사회보장학회,사회보장연구,29,2,2013,1225-5866,"본 연구는 은퇴 예정자들의 노후준비 정도를 지표화하기 위해 목표소득대체율과 예상 소득대체율을 보다 객관적이고 체계적인 방법으로 측정하였다. 측정결과에 의하면, 목표소득대체율은 약 75% 수준이나 예상소득대체율은 약 57%∼64%로 우리나라 중·고 령자의 은퇴 준비정도는 매우 미흡하다는 사실을 확인하였다. 추정된 목표소득대체율은 생애주기가설에 입각한 소비의 평활화(consumption smoothing) 관점에서 벗어나 은퇴 전후 소비수준의 하락현상을 고려하여 분석한 결과, 기존 연구의 결과들과 큰 차이가 없었으나 예상소득대체율은 국민연금 가입여부에 따라 차이가 발생하였다. 이러한 분석결과는 국민연금이 은퇴 후 노후소득에서 차지하는 비중이 적지 않다는 점과 향후 국민연금의 소득대체율이 점진적으로 하락하는 상황에서 공사적연금간 상호보완적인 다층적 노후소득보장쳬계의 구축이 시급하다는 점을 시사한다.","To measuring the level of readiness of retirement life of pre-retirees, this study has focused on the method to estimate a targeted replacement rate and an expected replacement rate with more subjective and systematic way. Our findings are as follows: First, the readiness of retirement life of the middle and old age in Korea is not enough to pursue normal and stable retirement life. We estimated 74.5 of the targeted replacement rate of salary household and around 57∼64% of the expected replacement rate. Second, in the case of the targeted replacement rate, we considered the phenomenon that the consumption level before and after retirement could be substantial instead of taking the consumption smoothing hypothesis based on the life time utility maximization. Our results were not different with the results of the previous research. Third, the expected replacement rate is a little bit sensitive on whether an individual enrolls in the National Pension. It implies that many retirees may largely rely their retirement income on the National Pension benefits for retirement income and we need to build multi-level retirement income system as soon as possible under the circumstance of gradual decline of replacement rate of public pension.","은퇴준비, 은퇴리스크, 목표소득대체율, 예상소득대체율, retirement readiness, retirement risk, a targeted retirement replacement rate, a expected retirement replacement rate",135 ~ 165,http://kiss.kstudy.com/search/detail_page.asp?key=3142663
33,동질혼이 가구소득불평등에 미치는 영향: 교육적 동질혼 및 직업적 동질혼을 중심으로,"석재은 ( Jae Eun Seok ) , 노혜진 ( Hye Jin Noh )",한국사회보장학회,사회보장연구,29,2,2013,1225-5866,"본 연구는 한국 사회에서 소득불평등과 양극화가 심화되는 영향 요인의 하나로 동질혼에 초점을 맞추었다. 특히 Kalmijn(1991)의 지적과 같이, 동질혼이 부모의 사회경제적 지위를 중심으로 한 귀속적 동질혼에서 자신과 배우자의 교육과 직업을 중심으로 한 성취적 동질혼으로 이동하고 있다는 데 주목하고, 성취적 동질혼에 연구의 초점을 두었다. 여성의 경제활동 증가 및 노동시장 양극화가 동질혼과 결합되어 가구소득 불평등에 미치는 영향을 분석하기 위하여, 교육적 동질혼 뿐만 아니라 직업적 동질혼까지 동질혼의 개념을 확장하여 분석하고 있다. 교육적 동질혼과 직업적 동질혼이 미치는 소득불평등 영향을 파악하기 위해서는 여성의 경제활동이 전제가 되는 맞벌이 부부를 대상으로 분석하는 것이 타당하므로, 본 논문은 경제활동기 맞벌이부부를 대상으로 교육 및 직업 등 개인의 성취적 동질혼이 가구소득에 미치는 영향을 분석하였다. 동질혼의 소득불평등에 대한 영향을 분석하기 위해, 분위회귀분석(quantile regression analysis)을 통해 소득분위가 증가하는 과정에서 교육적 동질혼과 직업적 동질혼이 가구소득이 미치는 한계효과를 분석 하였다. 또한, 코호트(세대)에 따라 여성의 교육수준과 여성의 경제활동 및 여성의 가구소득 기여에 상당한 변화가 있어 왔다는 점을 감안하여, 각 코호트별로 교육적 동질혼 및 직업적 동질혼이 소득불평등에 미치는 영향이 어떻게 다르게 나타나는가에 대해서도 분석하였다.","This study focused on the assortative mating as a contextual factor explaining the phenomenon of intensifying income inequality and polarization in Korea. Especially as pointed out by Kalmijn(1991), the assortative mating was paid attention on moving from ascriptive assortative mating centered on social economic position of parent to accomplished assortative marriage centered on education and occupation of oneself and spouse, and the study was focused on the accomplished assortative mating. Hence, the study analyzed the effects of individual accomplished assortative marriage such as education, occupation, etc on the household income as targeting double income at economic activity ages. As considering different education level and economic activity level, the effect of the assortative mating on household income at each cohort. Also, in order to analyze the effects of the assortative mating on income inequality, the marginal effects of the educational and occupational assortative marriage was analysed through the quantile regression analysis.","동질혼, 교육적 동질혼, 직업적 동질혼, 가구소득, 소득불평등, 분위회귀분석, 코호트, assortative mating, income inequality, educational assortative mating, occupational assortative mating, quantile regression analysis",167 ~ 195,http://kiss.kstudy.com/search/detail_page.asp?key=3142664
